-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/config/mapper_params_online_async.yaml
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/config/drive_bot.rviz
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/config/nav.rviz
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/config/view_bot.rviz
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/config/maze_map_save.yaml
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/config/maze_map_save.pgm
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/config/map.rviz
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/description
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/description/lidar.xacro
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/description/robot.urdf.xacro
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/description/robot_core.xacro
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/description/camera.xacro
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/description/face.xacro
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/description/depth_camera.xacro
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/description/gazebo_control.xacro
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/description/inertial_macros.xacro
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/worlds
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/ament_index/resource_index/package_run_dependencies/my_nav2_pkg
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/ament_index/resource_index/parent_prefix_path/my_nav2_pkg
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/environment/ament_prefix_path.sh
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/environment/path.sh
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/environment/path.dsv
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/local_setup.bash
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/local_setup.sh
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/local_setup.zsh
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/local_setup.dsv
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/package.dsv
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/ament_index/resource_index/packages/my_nav2_pkg
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/cmake/my_nav2_pkgConfig.cmake
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/cmake/my_nav2_pkgConfig-version.cmake
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/package.xml
