[INFO] [launch]: All log files can be found below /home/user/.ros/log/2024-12-01-21-25-06-614728-DESKTOP-1NU5M8F-28743
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2_control_node-1]: process started with pid [28745]
[INFO] [robot_state_publisher-2]: process started with pid [28747]
[INFO] [spawner-3]: process started with pid [28749]
[ros2_control_node-1] 1733084706.903749 [30] ros2_contr: selected interface "lo" is not multicast-capable: disabling multicast
[robot_state_publisher-2] 1733084706.906271 [30] robot_stat: selected interface "lo" is not multicast-capable: disabling multicast
[ros2_control_node-1] [INFO] [1733084706.933397646] [controller_manager]: Subscribing to '~/robot_description' topic for robot description file.
[ros2_control_node-1] [INFO] [1733084706.934191448] [controller_manager]: update rate is 10 Hz
[ros2_control_node-1] [WARN] [1733084706.934952314] [controller_manager]: No real-time kernel detected on this system. See [https://control.ros.org/master/doc/ros2_control/controller_manager/doc/userdoc.html] for details on how to enable realtime scheduling.
[robot_state_publisher-2] [INFO] [1733084706.949699204] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1733084706.949837321] [robot_state_publisher]: got segment chassis_link
[robot_state_publisher-2] [INFO] [1733084706.949850064] [robot_state_publisher]: got segment front_left_wheel
[robot_state_publisher-2] [INFO] [1733084706.949857416] [robot_state_publisher]: got segment front_right_wheel
[robot_state_publisher-2] [INFO] [1733084706.949864180] [robot_state_publisher]: got segment rear_left_wheel
[robot_state_publisher-2] [INFO] [1733084706.949870453] [robot_state_publisher]: got segment rear_right_wheel
[robot_state_publisher-2] [INFO] [1733084706.949876923] [robot_state_publisher]: got segment virtual_front_wheel
[robot_state_publisher-2] [INFO] [1733084706.949883294] [robot_state_publisher]: got segment virtual_rear_wheel
[ros2_control_node-1] [INFO] [1733084706.950183151] [controller_manager]: Received robot description file.
[ros2_control_node-1] [INFO] [1733084706.950349400] [resource_manager]: Loading hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.950991558] [resource_manager]: Initialize hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951240736] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Joint 'virtual_front_wheel_joint' is a steering joint.
[ros2_control_node-1] [INFO] [1733084706.951256028] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Joint 'virtual_rear_wheel_joint' is a drive joint.
[ros2_control_node-1] [INFO] [1733084706.951370815] [resource_manager]: Successful initialization of hardware 'CarlikeBot'
[ros2_control_node-1] [INFO] [1733084706.951422474] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported 3 state interfaces.
[ros2_control_node-1] [INFO] [1733084706.951442471] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_front_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951452567] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_rear_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951459233] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_rear_wheel_joint/velocity'.
[ros2_control_node-1] [INFO] [1733084706.951538437] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported 2 command interfaces.
[ros2_control_node-1] [INFO] [1733084706.951555003] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported command interface 'virtual_front_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951569216] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported command interface 'virtual_rear_wheel_joint/velocity'.
[ros2_control_node-1] [INFO] [1733084706.951621267] [resource_manager]: 'configure' hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951638716] [resource_manager]: Successful 'configure' of hardware 'CarlikeBot'
[ros2_control_node-1] [INFO] [1733084706.951647930] [resource_manager]: 'activate' hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951655674] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Activating ...please wait...
[ros2_control_node-1] [INFO] [1733084706.951665378] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Successfully activated!
[ros2_control_node-1] [INFO] [1733084707.435183639] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.435458794] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.535186970] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.535299110] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[spawner-3] [INFO] [1733084707.536314348] [spawner_bicycle_steering_controller]: [92mConfigured and activated [1mbicycle_steering_controller[0m
[ros2_control_node-1] [INFO] [1733084707.635235097] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.635315085] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.635345571] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.635351942] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.735192160] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.735319984] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[INFO] [spawner-3]: process has finished cleanly [pid 28749]
[INFO] [spawner-4]: process started with pid [28793]
[ros2_control_node-1] [INFO] [1733084707.835205195] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.835293025] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.935233032] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.935321842] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.035185291] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.035247929] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[spawner-4] 1733084708.074335 [30]    spawner: selected interface "lo" is not multicast-capable: disabling multicast
[ros2_control_node-1] [INFO] [1733084708.134865043] [controller_manager]: Loading controller 'joint_state_broadcaster'
[ros2_control_node-1] [INFO] [1733084708.135205972] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.135315759] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.235390452] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.235436033] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.235465440] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.235471616] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[spawner-4] [INFO] [1733084708.252689996] [spawner_joint_state_broadcaster]: [94mLoaded [1mjoint_state_broadcaster[0m
[ros2_control_node-1] [INFO] [1733084708.254083217] [controller_manager]: Configuring controller 'joint_state_broadcaster'
[ros2_control_node-1] [INFO] [1733084708.254212315] [joint_state_broadcaster]: 'joints' or 'interfaces' parameter is empty. All available state interfaces will be published
[ros2_control_node-1] [WARN] [1733084708.325248843] [bicycle_steering_controller]: Timestamp in header is missing, using current time as command timestamp.
[ros2_control_node-1] [INFO] [1733084708.335198419] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.335414661] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.435230373] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 2.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.435542875] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.535280853] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 4.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.535389170] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[spawner-4] [INFO] [1733084708.537072249] [spawner_joint_state_broadcaster]: [92mConfigured and activated [1mjoint_state_broadcaster[0m
[ros2_control_node-1] [INFO] [1733084708.635165084] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 6.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.635243503] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.735283887] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 8.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.735371717] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[INFO] [spawner-4]: process has finished cleanly [pid 28793]
[INFO] [rviz2-5]: process started with pid [28818]
[rviz2-5] QStandardPaths: wrong permissions on runtime directory /run/user/1000/, 0755 instead of 0700
[rviz2-5] 1733084708.818470 [30]      rviz2: selected interface "lo" is not multicast-capable: disabling multicast
[ros2_control_node-1] [INFO] [1733084708.835194192] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 10.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.835274670] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 10.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.835335543] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.835347208] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.935174781] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 12.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084708.935258298] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.035219968] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 14.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.035361613] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.135200361] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 16.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.135286818] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.235189576] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 18.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
