[0.036s] Invoking command in '/home/user/testing/example11_ws1/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/workspace_world/ws_1/install/ros2_control_demo_testing:/home/user/ros2_ws/install/workspace_mapping:/home/user/ros2_ws/install/my_robot_controller:/home/user/ros2_ws/install/fake_imu_package:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/user/testing/example11_ws1/src/ros2_control_demo_description -DCMAKE_INSTALL_PREFIX=/home/user/testing/example11_ws1/install/ros2_control_demo_description
[0.491s] -- The C compiler identification is GNU 11.4.0
[1.220s] -- The CXX compiler identification is GNU 11.4.0
[1.876s] -- Detecting C compiler ABI info
[2.082s] -- Detecting C compiler ABI info - done
[2.090s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.091s] -- Detecting C compile features
[2.092s] -- Detecting C compile features - done
[2.097s] -- Detecting CXX compiler ABI info
[2.347s] -- Detecting CXX compiler ABI info - done
[2.354s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.355s] -- Detecting CXX compile features
[2.355s] -- Detecting CXX compile features - done
[2.369s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.548s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.831s] -- Configuring done
[2.938s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[2.939s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro:Zone.Identifier
[2.939s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro:Zone.Identifier
[2.939s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[2.940s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz
[2.940s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz:Zone.Identifier
[2.940s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[2.941s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz:Zone.Identifier
[2.941s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[2.942s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf
[2.943s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
[2.944s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro:Zone.Identifier
[2.944s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes
[2.945s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision
[2.946s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[2.947s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl:Zone.Identifier
[2.947s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[2.950s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl:Zone.Identifier
[2.950s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[2.953s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[2.955s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[2.956s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl:Zone.Identifier
[2.956s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[2.957s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl:Zone.Identifier
[2.957s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[2.958s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl:Zone.Identifier
[2.959s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl:Zone.Identifier
[2.959s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl:Zone.Identifier
[2.959s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual
[2.959s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[2.963s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[2.965s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae:Zone.Identifier
[2.965s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae:Zone.Identifier
[2.965s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae:Zone.Identifier
[2.966s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[2.967s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[2.975s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[2.976s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae:Zone.Identifier
[2.976s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae:Zone.Identifier
[2.976s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[2.978s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae:Zone.Identifier
[2.978s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae:Zone.Identifier
[2.978s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[2.979s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf
[2.980s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf:Zone.Identifier
[2.980s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[2.981s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf
[2.981s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro:Zone.Identifier
[2.982s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc
[2.982s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[2.982s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro:Zone.Identifier
[2.982s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[2.983s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz
[2.983s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[2.984s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz:Zone.Identifier
[2.984s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[2.985s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[2.985s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[2.985s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[2.985s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[2.986s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[2.986s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[2.986s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[2.986s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[2.986s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[2.987s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[2.987s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[2.987s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[2.987s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[2.987s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[2.991s] Invoked command in '/home/user/testing/example11_ws1/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/workspace_world/ws_1/install/ros2_control_demo_testing:/home/user/ros2_ws/install/workspace_mapping:/home/user/ros2_ws/install/my_robot_controller:/home/user/ros2_ws/install/fake_imu_package:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/user/testing/example11_ws1/build/ros2_control_demo_description
